[0.075s] Invoking command in '/home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/leah/ros2_jazzy_ned2/build/niryo_robot_msgs -- -j4 -l4
[0.243s] [  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.294s] [  0%] Built target ament_cmake_python_copy_niryo_robot_msgs
[0.785s] running egg_info
[0.791s] creating niryo_robot_msgs.egg-info
[0.814s] writing niryo_robot_msgs.egg-info/PKG-INFO
[0.814s] writing dependency_links to niryo_robot_msgs.egg-info/dependency_links.txt
[0.814s] writing top-level names to niryo_robot_msgs.egg-info/top_level.txt
[0.814s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.919s] reading manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.920s] writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[0.955s] [  0%] Built target ament_cmake_python_build_niryo_robot_msgs_egg
[1.346s] [  0%] Built target niryo_robot_msgs__rosidl_generator_type_description
[1.368s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[1.406s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[3.922s] [  1%] Built target niryo_robot_msgs__cpp
[5.151s] [ 16%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_name_description_list__functions.c.o[0m
[5.170s] [ 16%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string__description.c.o[0m
[5.171s] [ 17%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_name_description_list__type_support.c.o[0m
[5.206s] [ 17%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string__functions.c.o[0m
[5.236s] [ 18%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string__type_support.c.o[0m
[5.240s] [ 18%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string_list__description.c.o[0m
[5.246s] [ 18%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string_list__functions.c.o[0m
[5.290s] [ 19%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string_list__type_support.c.o[0m
[5.316s] [ 19%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/ping__description.c.o[0m
[5.342s] [ 20%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/ping__functions.c.o[0m
[5.350s] [ 20%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/ping__type_support.c.o[0m
[5.378s] [ 20%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_bool__description.c.o[0m
[5.382s] [ 21%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_bool__functions.c.o[0m
[5.405s] [ 21%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_bool__type_support.c.o[0m
[5.447s] [ 22%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_float_list__functions.c.o[0m
[5.452s] [ 22%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_float_list__description.c.o[0m
[5.469s] [ 22%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_float_list__type_support.c.o[0m
[5.469s] [ 23%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float_list__description.c.o[0m
[5.511s] [ 23%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float_list__functions.c.o[0m
[5.521s] [ 23%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float_list__type_support.c.o[0m
[5.546s] [ 24%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float__description.c.o[0m
[5.588s] [ 24%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float__functions.c.o[0m
[5.590s] [ 24%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_int__description.c.o[0m
[5.600s] [ 25%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float__type_support.c.o[0m
[5.631s] [ 25%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_int__functions.c.o[0m
[5.661s] [ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_int__type_support.c.o[0m
[5.672s] [ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_string__functions.c.o[0m
[5.673s] [ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_string__description.c.o[0m
[5.720s] [ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/trigger__description.c.o[0m
[5.727s] [ 27%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_string__type_support.c.o[0m
[5.761s] [ 28%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/trigger__functions.c.o[0m
[5.775s] [ 28%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/trigger__type_support.c.o[0m
[5.859s] [ 28%] [32m[1mLinking C shared library libniryo_robot_msgs__rosidl_generator_c.so[0m
[5.941s] [ 28%] Built target niryo_robot_msgs__rosidl_generator_c
[5.962s] [ 28%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[5.962s] [ 28%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[5.963s] [ 28%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[5.963s] [ 28%] [34m[1mGenerating C introspection for ROS interfaces[0m
[7.384s] [ 29%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/basic_object__type_support.cpp.o[0m
[7.599s] [ 29%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/basic_object_array__type_support.cpp.o[0m
[7.831s] [ 30%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/bus_state__type_support.cpp.o[0m
[8.047s] [ 30%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/command_status__type_support.cpp.o[0m
[8.087s] [ 30%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/basic_object__type_support.c.o[0m
[8.137s] [ 31%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/basic_object_array__type_support.c.o[0m
[8.188s] [ 31%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/bus_state__type_support.c.o[0m
[8.241s] [ 31%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/command_status__type_support.c.o[0m
[8.286s] [ 31%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/hardware_status__type_support.cpp.o[0m
[8.293s] [ 32%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/hardware_status__type_support.c.o[0m
[8.295s] [ 32%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/basic_object__type_support.cpp.o[0m
[8.352s] [ 32%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/motor_header__type_support.c.o[0m
[8.401s] [ 33%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/object_pose__type_support.c.o[0m
[8.448s] [ 33%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/rpy__type_support.c.o[0m
[8.455s] [ 34%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/basic_object__type_support_c.cpp.o[0m
[8.502s] [ 34%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/robot_state__type_support.c.o[0m
[8.531s] [ 35%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/motor_header__type_support.cpp.o[0m
[8.552s] [ 36%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/software_version__type_support.c.o[0m
[8.614s] [ 36%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support.c.o[0m
[8.624s] [ 37%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/basic_object_array__type_support.cpp.o[0m
[8.669s] [ 37%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_bool__type_support.c.o[0m
[8.725s] [ 38%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_int__type_support.c.o[0m
[8.750s] [ 38%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/object_pose__type_support.cpp.o[0m
[8.791s] [ 38%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_name_description_list__type_support.c.o[0m
[8.809s] [ 38%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/basic_object_array__type_support_c.cpp.o[0m
[8.853s] [ 39%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_string__type_support.c.o[0m
[8.915s] [ 39%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_string_list__type_support.c.o[0m
[8.972s] [ 39%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/bus_state__type_support.cpp.o[0m
[8.980s] [ 39%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/rpy__type_support.cpp.o[0m
[8.986s] [ 39%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/ping__type_support.c.o[0m
[9.047s] [ 40%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_bool__type_support.c.o[0m
[9.103s] [ 40%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_float_list__type_support.c.o[0m
[9.134s] [ 40%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/bus_state__type_support_c.cpp.o[0m
[9.170s] [ 40%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_float_list__type_support.c.o[0m
[9.201s] [ 41%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/robot_state__type_support.cpp.o[0m
[9.227s] [ 42%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_float__type_support.c.o[0m
[9.284s] [ 42%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_int__type_support.c.o[0m
[9.323s] [ 43%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/command_status__type_support.cpp.o[0m
[9.342s] [ 44%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_string__type_support.c.o[0m
[9.399s] [ 44%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/trigger__type_support.c.o[0m
[9.450s] [ 44%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/software_version__type_support.cpp.o[0m
[9.456s] [ 44%] [32m[1mLinking C shared library libniryo_robot_msgs__rosidl_typesupport_introspection_c.so[0m
[9.494s] [ 45%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/command_status__type_support_c.cpp.o[0m
[9.514s] [ 45%] Built target niryo_robot_msgs__rosidl_typesupport_introspection_c
[9.530s] [ 45%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/hardware_status__type_support.cpp.o[0m
[9.653s] [ 46%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/advertise_shutdown__type_support.cpp.o[0m
[9.693s] [ 46%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/hardware_status__type_support_c.cpp.o[0m
[9.834s] [ 47%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[9.956s] [ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_bool__type_support.cpp.o[0m
[9.968s] [ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/motor_header__type_support.cpp.o[0m
[10.053s] [ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/motor_header__type_support_c.cpp.o[0m
[10.238s] [ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_int__type_support.cpp.o[0m
