[  0%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  0%] Built target ament_cmake_python_copy_niryo_robot_msgs
running egg_info
creating niryo_robot_msgs.egg-info
writing niryo_robot_msgs.egg-info/PKG-INFO
writing dependency_links to niryo_robot_msgs.egg-info/dependency_links.txt
writing top-level names to niryo_robot_msgs.egg-info/top_level.txt
writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
reading manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
writing manifest file 'niryo_robot_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_niryo_robot_msgs_egg
[  0%] Built target niryo_robot_msgs__rosidl_generator_type_description
[  1%] [34m[1mGenerating C code for ROS interfaces[0m
[  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  1%] Built target niryo_robot_msgs__cpp
[  6%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/hardware_status__type_support.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/motor_header__description.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/motor_header__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/motor_header__type_support.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/object_pose__description.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/object_pose__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/rpy__description.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/object_pose__type_support.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/rpy__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/rpy__type_support.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/robot_state__description.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/robot_state__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/robot_state__type_support.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/software_version__description.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/software_version__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/msg/detail/software_version__type_support.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/advertise_shutdown__functions.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/advertise_shutdown__description.c.o[0m
[ 13%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_bool__description.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_bool__functions.c.o[0m
[ 14%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_bool__type_support.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_int__description.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_int__functions.c.o[0m
[ 15%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_int__type_support.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_name_description_list__description.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_name_description_list__functions.c.o[0m
[ 16%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string__description.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_name_description_list__type_support.c.o[0m
[ 17%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string__functions.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string__type_support.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string_list__description.c.o[0m
[ 18%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string_list__functions.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_string_list__type_support.c.o[0m
[ 19%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/ping__description.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/ping__functions.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/ping__type_support.c.o[0m
[ 20%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_bool__description.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_bool__functions.c.o[0m
[ 21%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_bool__type_support.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_float_list__functions.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_float_list__description.c.o[0m
[ 22%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/get_float_list__type_support.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float_list__description.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float_list__functions.c.o[0m
[ 23%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float_list__type_support.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float__description.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float__functions.c.o[0m
[ 24%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_int__description.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_float__type_support.c.o[0m
[ 25%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_int__functions.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_int__type_support.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_string__functions.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_string__description.c.o[0m
[ 26%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/trigger__description.c.o[0m
[ 27%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/set_string__type_support.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/trigger__functions.c.o[0m
[ 28%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_generator_c.dir/rosidl_generator_c/niryo_robot_msgs/srv/detail/trigger__type_support.c.o[0m
[ 28%] [32m[1mLinking C shared library libniryo_robot_msgs__rosidl_generator_c.so[0m
[ 28%] Built target niryo_robot_msgs__rosidl_generator_c
[ 28%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 28%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 28%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 28%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 29%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/basic_object__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/basic_object_array__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/bus_state__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/command_status__type_support.cpp.o[0m
[ 30%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/basic_object__type_support.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/basic_object_array__type_support.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/bus_state__type_support.c.o[0m
[ 31%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/command_status__type_support.c.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/hardware_status__type_support.cpp.o[0m
[ 32%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/hardware_status__type_support.c.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/basic_object__type_support.cpp.o[0m
[ 32%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/motor_header__type_support.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/object_pose__type_support.c.o[0m
[ 33%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/rpy__type_support.c.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/basic_object__type_support_c.cpp.o[0m
[ 34%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/robot_state__type_support.c.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/motor_header__type_support.cpp.o[0m
[ 36%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/msg/detail/software_version__type_support.c.o[0m
[ 36%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/advertise_shutdown__type_support.c.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/basic_object_array__type_support.cpp.o[0m
[ 37%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_bool__type_support.c.o[0m
[ 38%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_int__type_support.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/object_pose__type_support.cpp.o[0m
[ 38%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_name_description_list__type_support.c.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/basic_object_array__type_support_c.cpp.o[0m
[ 39%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_string__type_support.c.o[0m
[ 39%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_string_list__type_support.c.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/bus_state__type_support.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/rpy__type_support.cpp.o[0m
[ 39%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/ping__type_support.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_bool__type_support.c.o[0m
[ 40%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/get_float_list__type_support.c.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/bus_state__type_support_c.cpp.o[0m
[ 40%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_float_list__type_support.c.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/robot_state__type_support.cpp.o[0m
[ 42%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_float__type_support.c.o[0m
[ 42%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_int__type_support.c.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/command_status__type_support.cpp.o[0m
[ 44%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/set_string__type_support.c.o[0m
[ 44%] [32mBuilding C object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/niryo_robot_msgs/srv/detail/trigger__type_support.c.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/msg/software_version__type_support.cpp.o[0m
[ 44%] [32m[1mLinking C shared library libniryo_robot_msgs__rosidl_typesupport_introspection_c.so[0m
[ 45%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/command_status__type_support_c.cpp.o[0m
[ 45%] Built target niryo_robot_msgs__rosidl_typesupport_introspection_c
[ 45%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/hardware_status__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/advertise_shutdown__type_support.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/hardware_status__type_support_c.cpp.o[0m
[ 47%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_bool__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/motor_header__type_support.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/motor_header__type_support_c.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_int__type_support.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/object_pose__type_support.cpp.o[0m
[ 49%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/object_pose__type_support_c.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_name_description_list__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/rpy__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/rpy__type_support_c.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_string__type_support.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/niryo_robot_msgs/msg/detail/dds_fastrtps/robot_state__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/niryo_robot_msgs/msg/detail/robot_state__type_support_c.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/basic_object__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/niryo_robot_msgs/srv/get_string_list__type_support.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/niryo_robot_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/niryo_robot_msgs/msg/basic_object_array__type_support.cpp.o[0m
